layer-sat configuration:
  from_initial: true
  start_turn: Black
  start: ---------------------------OX------XO---------------------------
  goal_source: --goal-file (result/thesis_layer_sat/lp_OK.txt)
  goal_count: 567
  check_symmetry: true
  parallel_goals: 15
  show_coords: false
  show_boards: false
  verbose: true
  out_dir: result/thesis_layer_sat
  dump_dimacs_cnf: false
  cnf_dump_only: false
  cnf_dump_dir: disabled
  sat_timeout_secs: 600
goal[1] OXXXX-XOXX--OOXOXOXOOOXOXX-XXO-XXO-XOXXXOOX-OO---OO-XXO--XOOO---
goal[2] -O-XXXOX-OXOXOO-OXXOXOX-XOOXX-OXX-XOO-OOXXO-OXOOXXOOOOOOXO-OOX--
goal[3] -OXX-XXXOOOX--OX-X-OOXOOO-XOXX-O-XOXXXO-XOOO-OXXXXOXX-O--OX-----
goal[4] XXOO-XOXXO-O-X-XXXOXXXOX-XOXO--X-X-OOOXO-OX-XOOO-XOOOX-OXOO-XX--
goal[5] O-X-XOOXOOO-OX-XOX--XXOXOX-XOXOXOOOXOX-OXOOOXXXO-OOX-OXOXO---XO-
goal[6] OOO--X-OXX--XXO-XOX--XX-X-OOOXOO-XXXOOOXXXXXX-OXOOXOXO-XO--OX-O-
goal[7] X-X---OXXXO--XX-XXXOXOOO-O-XXOOOOX-OO-X--OOXOX-OOXXX-XOXXOXX-O--
goal[8] ---OXO-XX--X-OOO-XOXOOX-XXXXXO--OXOOXXOO-XOX-OOXXOXXO-XOOXO-X---
goal[9] OOOOXOO--O-O-XOOOOXOO-XX-O-XX-XOXX-XOOOOXOOX--OXOXOOXOOXXXX-XOO-
goal[10] OXXXXOOO-O-OX---OXOX-X-O-OXXOOXXXXXXOXX--XX-XXOOXOOOOOXOO--O---O
goal[11] XOOO---X-OOOXXOXXXX-OXXXX-XOO-OO--XOO---OOOOOOO--XOOXXXXOOOOOX--
goal[12] -O-X-XOOXOOOOXOXOO--OX-XXOXOOOX-XXOOOO--OOXX-XXX-XOXX-XO-XXXX---
goal[13] XOO-X-O--X--XXOOOXXOOOOXOOXXX-O-O--OOX-X-XOXXXXOOXXOXXOX-XOX----
goal[14] O-XXXOOO-O--OXXX-XXOXXXOXOXXOXO-OO-XXOO-XOXOXOOOXOOOOXOXX-X-OX--
goal[15] OOOO-OOO-XXX-O-OOXXOOX-X-XOXXXXOXOXXO-XOXOXXX-OOO-XOOXOOOOOX-XX-
goal[16] O-O-XXOOOOXOXOOXXOXO-OXOXOXXOXXOOOOOXO---XO-OXO-OOXO--OO-XOX--O-
